Jumlah Penduduk 2015-2024 (Ribu Jiwa),,
NAMA WILAYAH,TAHUN,JUMLAH PENDUDUK (Ribu Jiwa)
KALIMANTAN UTARA,2024,739.8
SULAWESI UTARA,2015,2412
SULAWESI UTARA,2016,2437
SULAWESI UTARA,2017,2461
SULAWESI UTARA,2018,2474.4
SULAWESI UTARA,2019,2494.1
SULAWESI UTARA,2020,2701.8
SULAWESI UTARA,2021,2621.9
SULAWESI UTARA,2022,2639.5
SULAWESI UTARA,2023,2660.8
SULAWESI UTARA,2024,2701.8
SULAWESI TENGAH,2015,2877
SULAWESI TENGAH,2016,2922
SULAWESI TENGAH,2017,2966
SULAWESI TENGAH,2018,3001.9
SULAWESI TENGAH,2019,3042.1
SULAWESI TENGAH,2020,3121.8
SULAWESI TENGAH,2021,2985.7
SULAWESI TENGAH,2022,3015
SULAWESI TENGAH,2023,3051.2
SULAWESI TENGAH,2024,3121.8
SULAWESI SELATAN,2015,8520
SULAWESI SELATAN,2016,8606
SULAWESI SELATAN,2017,8690
SULAWESI SELATAN,2018,8748.1
SULAWESI SELATAN,2019,8819.5
SULAWESI SELATAN,2020,9463.4
SULAWESI SELATAN,2021,9073.5
SULAWESI SELATAN,2022,9156.9
SULAWESI SELATAN,2023,9260.1
SULAWESI SELATAN,2024,9463.4
SULAWESI TENGGARA,2015,2500
SULAWESI TENGGARA,2016,2551
SULAWESI TENGGARA,2017,2602
SULAWESI TENGGARA,2018,2623.6
SULAWESI TENGGARA,2019,2663.7
SULAWESI TENGGARA,2020,2793.1
SULAWESI TENGGARA,2021,2624.9
SULAWESI TENGGARA,2022,2659.9
SULAWESI TENGGARA,2023,2704.6
SULAWESI TENGGARA,2024,2793.1
GORONTALO,2015,1133
GORONTALO,2016,1151
GORONTALO,2017,1168
GORONTALO,2018,1166.1
GORONTALO,2019,1176.4
GORONTALO,2020,1227.8
GORONTALO,2021,1171.7
GORONTALO,2022,1183.5
GORONTALO,2023,1198.4
GORONTALO,2024,1227.8
SULAWESI BARAT,2015,1282
SULAWESI BARAT,2016,1306
SULAWESI BARAT,2017,1331
SULAWESI BARAT,2018,1340.1
SULAWESI BARAT,2019,1359.2
SULAWESI BARAT,2020,1503.2
SULAWESI BARAT,2021,1419.2
SULAWESI BARAT,2022,1436.7
SULAWESI BARAT,2023,1458.9
SULAWESI BARAT,2024,1503.2
MALUKU,2015,1686
MALUKU,2016,1716
MALUKU,2017,1745
MALUKU,2018,1749.5
MALUKU,2019,1768.5
MALUKU,2020,1945.6
MALUKU,2021,1848.9
MALUKU,2022,1869.5
MALUKU,2023,1895.1
MALUKU,2024,1945.6
MALUKU UTARA,2015,1162
MALUKU UTARA,2016,1186
MALUKU UTARA,2017,1209
MALUKU UTARA,2018,1218.8
MALUKU UTARA,2019,1235.7
MALUKU UTARA,2020,1355.6
MALUKU UTARA,2021,1282.9
MALUKU UTARA,2022,1299.6
MALUKU UTARA,2023,1318.5
MALUKU UTARA,2024,1355.6
PAPUA BARAT,2015,872
PAPUA BARAT,2016,893
PAPUA BARAT,2017,915
PAPUA BARAT,2018,941.4
PAPUA BARAT,2019,963.6
PAPUA BARAT,2020,1205.8
PAPUA BARAT,2021,1134.1
PAPUA BARAT,2022,1149.4
PAPUA BARAT,2023,1168.4
PAPUA BARAT,2024,1205.8
PAPUA BARAT DAYA,2015,-
PAPUA BARAT DAYA,2016,-
PAPUA BARAT DAYA,2017,-
PAPUA BARAT DAYA,2018,-
PAPUA BARAT DAYA,2019,-
PAPUA BARAT DAYA,2020,-
PAPUA BARAT DAYA,2021,-
PAPUA BARAT DAYA,2022,-
PAPUA BARAT DAYA,2023,-
PAPUA BARAT DAYA,2024,-
PAPUA,2015,3149
PAPUA,2016,3207
PAPUA,2017,3265
PAPUA,2018,3300.2
PAPUA,2019,3347.1
PAPUA,2020,4542.6
PAPUA,2021,4303.7
PAPUA,2022,4356.8
PAPUA,2023,4429.7
PAPUA,2024,4542.6
PAPUA SELATAN,2015,-
PAPUA SELATAN,2016,-
PAPUA SELATAN,2017,-
PAPUA SELATAN,2018,-
PAPUA SELATAN,2019,-
PAPUA SELATAN,2020,-
PAPUA SELATAN,2021,-
PAPUA SELATAN,2022,-
PAPUA SELATAN,2023,-
PAPUA SELATAN,2024,-
PAPUA TENGAH,2015,-
PAPUA TENGAH,2016,-
PAPUA TENGAH,2017,-
PAPUA TENGAH,2018,-
PAPUA TENGAH,2019,-
PAPUA TENGAH,2020,-
PAPUA TENGAH,2021,-
PAPUA TENGAH,2022,-
PAPUA TENGAH,2023,-
PAPUA TENGAH,2024,-
PAPUA PEGUNUNGAN,2015,-
PAPUA PEGUNUNGAN,2016,-
PAPUA PEGUNUNGAN,2017,-
PAPUA PEGUNUNGAN,2018,-
PAPUA PEGUNUNGAN,2019,-
PAPUA PEGUNUNGAN,2020,-
PAPUA PEGUNUNGAN,2021,-
PAPUA PEGUNUNGAN,2022,-
PAPUA PEGUNUNGAN,2023,-
PAPUA PEGUNUNGAN,2024,-
INDONESIA,2015,255462
INDONESIA,2016,258705
INDONESIA,2017,261891
INDONESIA,2018,264161.6
INDONESIA,2019,266911.9
INDONESIA,2020,281603.8
INDONESIA,2021,270203.9
INDONESIA,2022,272679.2
INDONESIA,2023,275719.9
INDONESIA,2024,281603.8
