Provinsi,Tahun,Tingkat Setengah Pengangguran (Persen)
KALIMANTAN SELATAN,2017,7.64
KALIMANTAN SELATAN,2018,5.76
KALIMANTAN SELATAN,2019,6.67
KALIMANTAN SELATAN,2020,9.38
KALIMANTAN SELATAN,2021,8.28
KALIMANTAN SELATAN,2022,6.76
KALIMANTAN SELATAN,2023,6.48
KALIMANTAN TIMUR,2016,6.69
KALIMANTAN TIMUR,2017,4.9
KALIMANTAN TIMUR,2018,4.2
KALIMANTAN TIMUR,2019,4.74
KALIMANTAN TIMUR,2020,7.14
KALIMANTAN TIMUR,2021,5.97
KALIMANTAN TIMUR,2022,4.81
KALIMANTAN TIMUR,2023,3.45
KALIMANTAN UTARA,2016,4.32
KALIMANTAN UTARA,2017,7.24
KALIMANTAN UTARA,2018,7.68
KALIMANTAN UTARA,2019,6.44
KALIMANTAN UTARA,2020,8.33
KALIMANTAN UTARA,2021,7.16
KALIMANTAN UTARA,2022,6.19
KALIMANTAN UTARA,2023,5.29
SULAWESI UTARA,2016,7.91
SULAWESI UTARA,2017,9.24
SULAWESI UTARA,2018,8.16
SULAWESI UTARA,2019,6.38
SULAWESI UTARA,2020,11.05
SULAWESI UTARA,2021,8.8
SULAWESI UTARA,2022,6.27
SULAWESI UTARA,2023,6.05
SULAWESI TENGAH,2016,9.88
SULAWESI TENGAH,2017,11.64
SULAWESI TENGAH,2018,10.4
SULAWESI TENGAH,2019,9.1
SULAWESI TENGAH,2020,10.53
SULAWESI TENGAH,2021,10.38
SULAWESI TENGAH,2022,7.62
SULAWESI TENGAH,2023,7.68
SULAWESI SELATAN,2016,7.82
SULAWESI SELATAN,2017,9.52
SULAWESI SELATAN,2018,7.37
SULAWESI SELATAN,2019,7.34
SULAWESI SELATAN,2020,9.96
SULAWESI SELATAN,2021,7.42
SULAWESI SELATAN,2022,6.23
SULAWESI SELATAN,2023,7.09
SULAWESI TENGGARA,2016,9.19
SULAWESI TENGGARA,2017,10.76
SULAWESI TENGGARA,2018,11.18
SULAWESI TENGGARA,2019,8.46
SULAWESI TENGGARA,2020,10.49
SULAWESI TENGGARA,2021,10.45
SULAWESI TENGGARA,2022,8.14
SULAWESI TENGGARA,2023,10.32
GORONTALO,2016,7.83
GORONTALO,2017,8.13
GORONTALO,2018,9.15
GORONTALO,2019,6.16
GORONTALO,2020,7.68
GORONTALO,2021,6.08
GORONTALO,2022,6.1
GORONTALO,2023,8.32
SULAWESI BARAT,2016,9.27
SULAWESI BARAT,2017,11.71
SULAWESI BARAT,2018,8.36
SULAWESI BARAT,2019,9.91
SULAWESI BARAT,2020,11.98
SULAWESI BARAT,2021,10.65
SULAWESI BARAT,2022,13.04
SULAWESI BARAT,2023,10.42
MALUKU,2016,10.94
MALUKU,2017,12.33
MALUKU,2018,9.27
MALUKU,2019,10.76
MALUKU,2020,14.2
MALUKU,2021,12.75
MALUKU,2022,11.8
MALUKU,2023,10.43
MALUKU UTARA,2016,7.23
MALUKU UTARA,2017,9.9
MALUKU UTARA,2018,7.64
MALUKU UTARA,2019,8.15
MALUKU UTARA,2020,10.78
MALUKU UTARA,2021,9.76
MALUKU UTARA,2022,9.28
MALUKU UTARA,2023,7.32
PAPUA BARAT,2016,11.46
PAPUA BARAT,2017,12.27
PAPUA BARAT,2018,8.57
PAPUA BARAT,2019,8.9
PAPUA BARAT,2020,13.18
PAPUA BARAT,2021,12.06
PAPUA BARAT,2022,12.29
PAPUA BARAT,2023,7.81
PAPUA BARAT DAYA,2016,-
PAPUA BARAT DAYA,2017,-
PAPUA BARAT DAYA,2018,-
PAPUA BARAT DAYA,2019,-
PAPUA BARAT DAYA,2020,-
PAPUA BARAT DAYA,2021,-
PAPUA BARAT DAYA,2022,-
PAPUA BARAT DAYA,2023,-
PAPUA,2016,13.07
PAPUA,2017,11.25
PAPUA,2018,7.51
PAPUA,2019,7.03
PAPUA,2020,11.26
PAPUA,2021,8.72
PAPUA,2022,5.85
PAPUA,2023,4.39
PAPUA SELATAN,2016,-
PAPUA SELATAN,2017,-
PAPUA SELATAN,2018,-
PAPUA SELATAN,2019,-
PAPUA SELATAN,2020,-
PAPUA SELATAN,2021,-
PAPUA SELATAN,2022,-
PAPUA SELATAN,2023,-
PAPUA TENGAH,2016,-
PAPUA TENGAH,2017,-
PAPUA TENGAH,2018,-
PAPUA TENGAH,2019,-
PAPUA TENGAH,2020,-
PAPUA TENGAH,2021,-
PAPUA TENGAH,2022,-
PAPUA TENGAH,2023,-
PAPUA PEGUNUNGAN,2016,-
PAPUA PEGUNUNGAN,2017,-
PAPUA PEGUNUNGAN,2018,-
PAPUA PEGUNUNGAN,2019,-
PAPUA PEGUNUNGAN,2020,-
PAPUA PEGUNUNGAN,2021,-
PAPUA PEGUNUNGAN,2022,-
PAPUA PEGUNUNGAN,2023,-
INDONESIA,2016,7.58
INDONESIA,2017,7.55
INDONESIA,2018,6.61
INDONESIA,2019,6.42
INDONESIA,2020,10.19
INDONESIA,2021,8.71
INDONESIA,2022,6.32
INDONESIA,2023,6.68
