38 Provinsi,Indeks Keparahan Kemiskinan (P2) Menurut Provinsi dan Daerah (Persen),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Perkotaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perdesaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perkotaan+Perdesaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEP. BANGKA BELITUNG,-,-,0.32,-,-,0.3,-,-,0.28,-,-,0.11,-,-,0.04,0.04,0.06,-,0.07,0.04,-,0.16,0.1,-,0.09,0.15,-,0.08,0.04,-,0.03,0.12,-,0.06,0.06,-,0.06,0.11,-,0.11,0.16,-,0.07,0.11,-,0.09,0.03,-,0.11,-,-,0.12,-,-,-,-,0.6,-,-,0.33,-,-,0.34,-,-,0.33,-,-,0.21,0.12,0.22,-,0.15,0.19,-,0.15,0.13,-,0.19,0.28,-,0.22,0.28,-,0.12,0.1,-,0.24,0.27,-,0.15,0.13,-,0.15,0.18,-,0.17,0.12,-,0.18,0.1,-,0.16,-,-,0.21,-,-,-,-,0.47,-,-,0.31,-,-,0.31,-,-,0.23,-,-,0.13,0.08,0.14,-,0.11,0.12,-,0.16,0.12,-,0.14,0.22,-,0.15,0.16,-,0.08,0.11,-,0.14,0.15,-,0.1,0.12,-,0.13,0.17,-,0.11,0.11,-,0.13,0.06,-,0.13,-,-,0.16,-,-
KEP. RIAU,-,-,0.7,-,-,0.59,-,-,1.19,-,-,0.33,-,-,0.37,0.24,0.17,-,0.17,0.27,-,0.31,0.17,-,0.25,0.23,-,0.18,0.13,-,0.21,0.34,-,0.18,0.09,-,0.1,0.16,-,0.27,0.41,-,0.27,0.2,-,0.25,0.15,-,0.15,-,-,0.14,-,-,-,-,0.29,-,-,0.87,-,-,0.3,-,-,0.15,-,-,0.27,0.16,0.31,-,0.07,0.21,-,0.09,0.24,-,0.22,0.26,-,0.31,0.25,-,0.33,0.15,-,0.61,0.22,-,0.34,0.35,-,0.43,0.51,-,0.41,0.47,-,0.29,0.43,-,0.39,-,-,0.23,-,-,-,-,0.5,-,-,0.72,-,-,0.77,-,-,0.25,-,-,0.35,0.23,0.19,-,0.15,0.26,-,0.27,0.18,-,0.25,0.23,-,0.2,0.15,-,0.23,0.31,-,0.24,0.11,-,0.12,0.18,-,0.28,0.42,-,0.28,0.22,-,0.25,0.19,-,0.18,-,-,0.15,-,-
DKI JAKARTA,-,-,0.12,-,-,0.19,-,-,0.14,-,-,0.11,-,-,0.15,0.13,0.15,-,0.17,0.07,-,0.07,0.13,-,0.1,0.04,-,0.08,0.08,-,0.1,0.15,-,0.11,0.11,-,0.11,0.07,-,0.11,0.15,-,0.14,0.18,-,0.19,0.16,-,0.17,-,-,0.13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.12,-,-,0.19,-,-,0.14,-,-,0.11,-,-,0.15,0.13,0.15,-,0.17,0.07,-,0.07,0.13,-,0.1,0.04,-,0.08,0.08,-,0.1,0.15,-,0.11,0.11,-,0.11,0.07,-,0.11,0.15,-,0.14,0.18,-,0.19,0.16,-,0.17,-,-,0.13,-,-
JAWA BARAT,-,-,0.5,-,-,0.46,-,-,0.44,-,-,0.44,-,-,0.38,0.36,0.35,-,0.27,0.44,-,0.37,0.32,-,0.42,0.4,-,0.26,0.24,-,0.31,0.29,-,0.29,0.26,-,0.24,0.23,-,0.2,0.26,-,0.35,0.29,-,0.3,0.26,-,0.26,-,-,0.28,-,-,-,-,0.67,-,-,0.74,-,-,0.58,-,-,0.64,-,-,0.53,0.52,0.54,-,0.37,0.45,-,0.41,0.35,-,0.47,0.68,-,0.62,0.37,-,0.54,0.51,-,0.48,0.28,-,0.25,0.25,-,0.3,0.4,-,0.48,0.36,-,0.43,0.41,-,0.34,-,-,0.33,-,-,-,-,0.57,-,-,0.58,-,-,0.5,-,-,0.52,-,-,0.43,0.41,0.42,-,0.3,0.44,-,0.38,0.33,-,0.43,0.49,-,0.37,0.28,-,0.37,0.35,-,0.34,0.26,-,0.24,0.24,-,0.22,0.29,-,0.38,0.31,-,0.33,0.29,-,0.27,-,-,0.29,-,-
JAWA TENGAH,-,-,0.96,-,-,0.82,-,-,0.62,-,-,0.5,-,-,0.66,0.51,0.5,-,0.53,0.51,-,0.45,0.42,-,0.52,0.6,-,0.4,0.49,-,0.45,0.45,-,0.38,0.3,-,0.27,0.25,-,0.31,0.39,-,0.39,0.42,-,0.37,0.41,-,0.41,-,-,0.35,-,-,-,-,1.19,-,-,0.98,-,-,0.85,-,-,0.69,-,-,0.66,0.55,0.63,-,0.56,0.66,-,0.66,0.58,-,0.76,0.58,-,0.83,0.59,-,0.69,0.65,-,0.52,0.38,-,0.33,0.3,-,0.38,0.48,-,0.51,0.5,-,0.47,0.44,-,0.42,-,-,0.4,-,-,-,-,1.08,-,-,0.9,-,-,0.74,-,-,0.6,-,-,0.66,0.53,0.57,-,0.54,0.59,-,0.56,0.51,-,0.65,0.59,-,0.63,0.54,-,0.57,0.55,-,0.45,0.34,-,0.3,0.28,-,0.34,0.43,-,0.45,0.46,-,0.42,0.42,-,0.41,-,-,0.37,-,-
DI YOGYAKARTA,-,-,0.88,-,-,0.71,-,-,0.81,-,-,0.56,-,-,0.5,1.32,0.58,-,0.5,0.52,-,0.53,0.52,-,0.71,0.6,-,0.38,0.22,-,0.58,0.39,-,0.47,0.35,-,0.41,0.31,-,0.43,0.47,-,0.65,0.56,-,0.48,0.25,-,0.37,-,-,0.42,-,-,-,-,1.55,-,-,1.29,-,-,1.46,-,-,1.02,-,-,0.93,0.79,1.09,-,0.63,0.34,-,0.4,0.79,-,1.09,0.68,-,1.05,0.67,-,0.47,0.64,-,0.59,0.34,-,0.32,0.28,-,0.53,0.57,-,0.66,0.45,-,0.58,0.38,-,0.41,-,-,0.54,-,-,-,-,1.12,-,-,0.92,-,-,1.04,-,-,0.73,-,-,0.65,1.14,0.75,-,0.55,0.46,-,0.48,0.61,-,0.83,0.63,-,0.59,0.36,-,0.55,0.46,-,0.5,0.35,-,0.38,0.3,-,0.46,0.5,-,0.65,0.53,-,0.51,0.28,-,0.38,-,-,0.45,-,-
JAWA TIMUR,-,-,0.79,-,-,0.61,-,-,0.6,-,-,0.37,-,-,0.34,0.27,0.3,-,0.33,0.34,-,0.27,0.31,-,0.31,0.37,-,0.23,0.34,-,0.27,0.36,-,0.28,0.28,-,0.28,0.23,-,0.28,0.37,-,0.29,0.21,-,0.26,0.27,-,0.27,-,-,0.2,-,-,-,-,1.49,-,-,1.23,-,-,0.91,-,-,0.79,-,-,0.72,0.48,0.57,-,0.52,0.66,-,0.6,0.59,-,0.72,0.83,-,0.71,0.61,-,0.64,0.77,-,0.73,0.87,-,0.65,0.54,-,0.6,0.72,-,0.59,0.47,-,0.52,0.47,-,0.49,-,-,0.46,-,-,-,-,1.15,-,-,0.93,-,-,0.76,-,-,0.59,-,-,0.54,0.38,0.44,-,0.43,0.5,-,0.44,0.45,-,0.52,0.61,-,0.47,0.47,-,0.45,0.56,-,0.5,0.56,-,0.45,0.37,-,0.43,0.53,-,0.43,0.33,-,0.38,0.36,-,0.37,-,-,0.31,-,-
BANTEN,-,-,0.28,-,-,0.31,-,-,0.21,-,-,0.22,-,-,0.14,0.11,0.24,-,0.17,0.37,-,0.18,0.13,-,0.23,0.2,-,0.13,0.16,-,0.15,0.16,-,0.16,0.16,-,0.15,0.19,-,0.19,0.3,-,0.24,0.32,-,0.25,0.12,-,0.39,-,-,0.24,-,-,-,-,0.44,-,-,0.23,-,-,0.5,-,-,0.28,-,-,0.33,0.23,0.36,-,0.13,0.12,-,0.19,0.27,-,0.22,0.23,-,0.25,0.17,-,0.28,0.17,-,0.28,0.48,-,0.25,0.32,-,0.32,0.46,-,0.32,0.39,-,0.32,0.27,-,0.26,-,-,0.26,-,-,-,-,0.34,-,-,0.28,-,-,0.33,-,-,0.24,-,-,0.2,0.15,0.28,-,0.16,0.29,-,0.19,0.18,-,0.23,0.21,-,0.17,0.17,-,0.19,0.16,-,0.2,0.25,-,0.18,0.23,-,0.23,0.34,-,0.26,0.34,-,0.27,0.16,-,0.36,-,-,0.25,-,-
BALI,-,-,0.27,-,-,0.15,-,-,0.2,-,-,0.08,-,-,0.2,0.12,0.08,-,0.14,0.2,-,0.08,0.18,-,0.14,0.35,-,0.08,0.06,-,0.14,0.12,-,0.12,0.1,-,0.11,0.11,-,0.09,0.11,-,0.15,0.15,-,0.14,0.08,-,0.09,-,-,0.07,-,-,-,-,0.18,-,-,0.22,-,-,0.13,-,-,0.22,-,-,0.09,0.11,0.05,-,0.03,0.1,-,0.05,0.37,-,0.15,0.34,-,0.12,0.18,-,0.19,0.11,-,0.28,0.15,-,0.13,0.08,-,0.12,0.14,-,0.16,0.23,-,0.11,0.17,-,0.14,-,-,0.13,-,-,-,-,0.23,-,-,0.18,-,-,0.17,-,-,0.14,-,-,0.16,0.12,0.07,-,0.1,0.16,-,0.07,0.26,-,0.14,0.35,-,0.09,0.11,-,0.16,0.12,-,0.18,0.11,-,0.11,0.1,-,0.1,0.12,-,0.15,0.17,-,0.13,0.1,-,0.1,-,-,0.09,-,-
NUSA TENGGARA BARAT,-,-,2.24,-,-,1.76,-,-,2.68,-,-,1.63,-,-,1.25,2.32,1.23,-,0.64,0.97,-,0.61,1.1,-,1.23,0.73,-,0.78,0.78,-,1.06,0.76,-,0.91,0.51,-,0.45,0.53,-,0.54,0.71,-,0.51,0.54,-,0.68,0.75,-,0.53,-,-,0.6,-,-,-,-,1.04,-,-,0.93,-,-,0.96,-,-,0.56,-,-,0.71,0.52,0.54,-,0.59,0.43,-,0.6,0.45,-,0.68,0.72,-,0.77,0.55,-,0.68,0.52,-,0.6,0.59,-,0.5,0.51,-,0.68,0.75,-,0.47,0.72,-,0.66,0.54,-,0.66,-,-,0.63,-,-,-,-,1.54,-,-,1.28,-,-,1.68,-,-,1.01,-,-,0.94,1.27,0.83,-,0.61,0.66,-,0.61,0.72,-,0.91,0.73,-,0.77,0.65,-,0.85,0.63,-,0.74,0.55,-,0.48,0.52,-,0.61,0.73,-,0.49,0.63,-,0.67,0.65,-,0.59,-,-,0.61,-,-
NUSA TENGGARA TIMUR,-,-,1.29,-,-,0.89,-,-,0.69,-,-,1,-,-,0.65,0.48,0.81,-,0.45,0.5,-,0.56,0.34,-,0.41,0.51,-,0.46,0.46,-,0.48,0.47,-,0.36,0.2,-,0.21,0.28,-,0.24,0.28,-,0.32,0.38,-,0.34,0.16,-,0.27,-,-,0.24,-,-,-,-,1.35,-,-,1.45,-,-,1.24,-,-,1.53,-,-,1.42,0.9,0.93,-,0.98,0.73,-,0.89,0.9,-,1.24,1.67,-,1.51,1.09,-,1.35,1.37,-,1.22,1.82,-,1.41,1.39,-,1.31,1.55,-,1.29,1.79,-,1.13,1.22,-,0.98,-,-,1.07,-,-,-,-,1.34,-,-,1.35,-,-,1.14,-,-,1.43,-,-,1.27,0.82,0.91,-,0.88,0.69,-,0.83,0.79,-,1.07,1.44,-,1.3,0.96,-,1.17,1.17,-,1.03,1.44,-,1.13,1.12,-,1.05,1.24,-,1.05,1.44,-,0.93,0.95,-,0.8,-,-,0.85,-,-
KALIMANTAN BARAT,-,-,0.49,-,-,0.54,-,-,0.28,-,-,0.18,-,-,0.2,0.11,0.39,-,0.12,0.17,-,0.16,0.19,-,0.2,0.21,-,0.13,0.12,-,0.24,0.13,-,0.21,0.15,-,0.17,0.19,-,0.17,0.21,-,0.12,0.12,-,0.09,0.12,-,0.12,-,-,0.08,-,-,-,-,0.38,-,-,0.37,-,-,0.45,-,-,0.27,-,-,0.31,0.25,0.31,-,0.34,0.38,-,0.19,0.42,-,0.37,0.25,-,0.4,0.3,-,0.32,0.25,-,0.32,0.35,-,0.3,0.23,-,0.26,0.37,-,0.3,0.31,-,0.33,0.31,-,0.32,-,-,0.24,-,-,-,-,0.41,-,-,0.42,-,-,0.4,-,-,0.24,-,-,0.28,0.2,0.33,-,0.28,0.32,-,0.18,0.35,-,0.32,0.24,-,0.32,0.24,-,0.29,0.21,-,0.28,0.28,-,0.26,0.22,-,0.23,0.31,-,0.23,0.24,-,0.24,0.24,-,0.24,-,-,0.18,-,-
KALIMANTAN TENGAH,-,-,0.38,-,-,0.19,-,-,0.13,-,-,0.24,-,-,0.26,0.13,0.25,-,0.13,0.04,-,0.19,0.07,-,0.17,0.24,-,0.1,0.17,-,0.22,0.18,-,0.27,0.14,-,0.15,0.2,-,0.2,0.24,-,0.15,0.11,-,0.19,0.11,-,0.14,-,-,0.22,-,-,-,-,0.57,-,-,0.46,-,-,0.27,-,-,0.24,-,-,0.23,0.32,0.27,-,0.22,0.44,-,0.15,0.34,-,0.23,0.23,-,0.25,0.14,-,0.21,0.21,-,0.18,0.24,-,0.13,0.14,-,0.2,0.21,-,0.16,0.21,-,0.33,0.14,-,0.14,-,-,0.16,-,-,-,-,0.51,-,-,0.37,-,-,0.22,-,-,0.24,-,-,0.24,0.26,0.27,-,0.19,0.3,-,0.17,0.25,-,0.21,0.23,-,0.2,0.15,-,0.21,0.2,-,0.21,0.2,-,0.14,0.17,-,0.2,0.22,-,0.15,0.17,-,0.27,0.12,-,0.14,-,-,0.19,-,-
KALIMANTAN SELATAN,-,-,0.14,-,-,0.16,-,-,0.16,-,-,0.12,-,-,0.11,0.08,0.1,-,0.07,0.1,-,0.17,0.08,-,0.12,0.42,-,0.14,0.19,-,0.13,0.09,-,0.16,0.15,-,0.14,0.18,-,0.17,0.19,-,0.12,0.08,-,0.11,0.07,-,0.07,-,-,0.1,-,-,-,-,0.18,-,-,0.34,-,-,0.17,-,-,0.22,-,-,0.27,0.16,0.23,-,0.14,0.13,-,0.12,0.2,-,0.22,0.22,-,0.19,0.15,-,0.19,0.23,-,0.17,0.21,-,0.16,0.14,-,0.15,0.17,-,0.14,0.11,-,0.16,0.22,-,0.24,-,-,0.14,-,-,-,-,0.16,-,-,0.27,-,-,0.17,-,-,0.18,-,-,0.2,0.13,0.17,-,0.11,0.11,-,0.14,0.15,-,0.18,0.3,-,0.16,0.16,-,0.16,0.17,-,0.16,0.18,-,0.15,0.16,-,0.16,0.18,-,0.13,0.1,-,0.13,0.15,-,0.16,-,-,0.12,-,-
